.]0;root@ubuntu: /dev/shm.root@ubuntu:/dev/shm# w
 15:41:10 up 32 min,  1 user,  load average: 0.18, 0.08, 0.02
USER     TTY      FROM             LOGIN@   IDLE   JCPU   PCPU WHAT
fileserv :0       :0               15:09   ?xdm?  53.65s  0.01s /usr/lib/gdm3/gdm-x-session --run-script env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session=ubuntu
.]0;root@ubuntu: /dev/shm.root@ubuntu:/dev/shm# cd /
.]0;root@ubuntu: /.root@ubuntu:/# ls -al
total 2097244
drwxr-xr-x  21 root root       4096 Dec  3 11:26 .[0m.[01;34m..[0m
drwxr-xr-x  21 root root       4096 Dec  3 11:26 .[01;34m...[0m
lrwxrwxrwx   1 root root          7 Dec  3 09:24 .[01;36mbin.[0m -> .[01;34musr/bin.[0m
drwxr-xr-x   4 root root       4096 Dec  3 09:44 .[01;34mboot.[0m
drwxrwxr-x   2 root root       4096 Dec  3 09:25 .[01;34mcdrom.[0m
drwxr-xr-x  20 root root       4140 Feb  7 15:09 .[01;34mdev.[0m
drwxr-xr-x   2 root root       4096 Feb  7 15:40 .[01;34melectron_share.[0m
drwxr-xr-x 132 root root      12288 Feb  7 14:51 .[01;34metc.[0m
drwxr-xr-x   3 root root       4096 Dec  3 09:35 .[01;34mhome.[0m
lrwxrwxrwx   1 root root          7 Dec  3 09:24 .[01;36mlib.[0m -> .[01;34musr/lib.[0m
lrwxrwxrwx   1 root root          9 Dec  3 09:24 .[01;36mlib32.[0m -> .[01;34musr/lib32.[0m
lrwxrwxrwx   1 root root          9 Dec  3 09:24 .[01;36mlib64.[0m -> .[01;34musr/lib64.[0m
lrwxrwxrwx   1 root root         10 Dec  3 09:24 .[01;36mlibx32.[0m -> .[01;34musr/libx32.[0m
drwx------   2 root root      16384 Dec  3 10:23 .[01;34mlost+found.[0m
drwxr-xr-x   4 root root       4096 Dec  3 15:16 .[01;34mmedia.[0m
drwxr-xr-x   2 root root       4096 Aug 19 12:29 .[01;34mmnt.[0m
drwxr-xr-x   2 root root       4096 Dec  3 09:39 .[01;34mopt.[0m
dr-xr-xr-x 356 root root          0 Feb  7 15:09 .[01;34mproc.[0m
drwx------   6 root root       4096 Dec  3 15:20 .[01;34mroot.[0m
drwxr-xr-x  32 root root        900 Feb  7 15:37 .[01;34mrun.[0m
lrwxrwxrwx   1 root root          8 Dec  3 09:24 .[01;36msbin.[0m -> .[01;34musr/sbin.[0m
drwxr-xr-x   8 root root       4096 Aug 19 12:48 .[01;34msnap.[0m
drwxr-xr-x   2 root root       4096 Aug 19 12:29 .[01;34msrv.[0m
-rw-------   1 root root 2147483648 Dec  3 09:24 swapfile
dr-xr-xr-x  13 root root          0 Feb  7 15:09 .[01;34msys.[0m
drwxrwxrwt  19 root root       4096 Feb  7 15:40 .[30;42mtmp.[0m
drwxr-xr-x  14 root root       4096 Aug 19 12:32 .[01;34musr.[0m
drwxr-xr-x  14 root root       4096 Aug 19 12:47 .[01;34mvar.[0m
.]0;root@ubuntu: /.root@ubuntu:/# ls -al /root
total 36
drwx------  6 root root 4096 Dec  3 15:20 .[0m.[01;34m..[0m
drwxr-xr-x 21 root root 4096 Dec  3 11:26 .[01;34m...[0m
-rw-------  1 root root  996 Feb  7 15:39 .bash_history
-rw-r--r--  1 root root 3106 Dec  5  2019 .bashrc
drwx------  2 root root 4096 Feb  7 14:47 .[01;34m.cache.[0m
drwxr-xr-x  3 root root 4096 Dec  3 14:52 .[01;34m.local.[0m
-rw-r--r--  1 root root  161 Dec  5  2019 .profile
drwx------  2 root root 4096 Dec  3 15:20 .[01;34m.ssh.[0m
drwxr-xr-x  3 root root 4096 Dec  3 09:39 .[01;34msnap.[0m
.]0;root@ubuntu: /.root@ubuntu:/# ps
    PID TTY          TIME CMD
   2540 pts/1    00:00:00 bash
   2561 pts/1    00:00:00 ps
.]0;root@ubuntu: /.root@ubuntu:/# ps auxfw
USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           2  0.0  0.0      0     0 ?        S    15:08   0:00 [kthreadd]
root         995  0.0  0.2  93800 10564 ?        S    15:09   0:00  \_ /usr/sbin/smbd --foreground --no-process-group
root         996  0.0  0.2  93792  8136 ?        S    15:09   0:00  \_ /usr/sbin/smbd --foreground --no-process-group
root        1022  0.0  0.2  95956 11600 ?        S    15:09   0:00  \_ /usr/sbin/smbd --foreground --no-process-group
rtkit        977  0.0  0.0 152940  3004 ?        SNsl 15:09   0:00 /usr/libexec/rtkit-daemon
root        1089  0.0  0.2 260756  9348 ?        Ssl  15:09   0:00 /usr/lib/upower/upowerd
colord      1312  0.0  0.4 257624 16464 ?        Ssl  15:09   0:00 /usr/libexec/colord
fileser+    1343  0.0  0.3  21196 12308 ?        Ss   15:09   0:00 /lib/systemd/systemd --user
fileser+    1344  0.0  0.0 103280  3364 ?        S    15:09   0:00  \_ (sd-pam)
fileser+    1350  0.0  0.4 1602928 16460 ?       S<sl 15:09   0:00  \_ /usr/bin/pulseaudio --daemonize=no --log-target=journal
fileser+    1352  0.0  0.6 520164 24372 ?        SNsl 15:09   0:00  \_ /usr/libexec/tracker-miner-fs
fileser+    1354  0.0  0.1   9140  6328 ?        Ss   15:09   0:00  \_ /usr/bin/dbus-daemon --session --address=systemd: --nofork --
fileser+    1357  0.0  0.1 248428  7772 ?        Ssl  15:09   0:00  \_ /usr/libexec/gvfsd
fileser+    1695  0.0  0.2 326180 10672 ?        Sl   15:09   0:00  |   \_ /usr/libexec/gvfsd-trash --spawner :1.3 /org/gtk/gvfs/exe
fileser+    1367  0.0  0.2 382064  8484 ?        Sl   15:09   0:00  \_ /usr/libexec/gvfsd-fuse /run/user/1000/gvfs -f -o big_writes
fileser+    1388  0.0  0.2 326080 11024 ?        Ssl  15:09   0:00  \_ /usr/libexec/gvfs-udisks2-volume-monitor
fileser+    1394  0.0  0.1 246740  7224 ?        Ssl  15:09   0:00  \_ /usr/libexec/gvfs-gphoto2-volume-monitor
fileser+    1402  0.0  0.2 325356  8948 ?        Ssl  15:09   0:00  \_ /usr/libexec/gvfs-afc-volume-monitor
fileser+    1408  0.0  0.1 244332  6076 ?        Ssl  15:09   0:00  \_ /usr/libexec/gvfs-mtp-volume-monitor
fileser+    1412  0.0  0.1 244508  6104 ?        Ssl  15:09   0:00  \_ /usr/libexec/gvfs-goa-volume-monitor
fileser+    1416  0.0  0.9 555952 36980 ?        Sl   15:09   0:00  \_ /usr/libexec/goa-daemon
fileser+    1423  0.0  0.2 327240 11568 ?        Sl   15:09   0:00  \_ /usr/libexec/goa-identity-service
fileser+    1535  0.0  0.2 309848  9552 ?        Ssl  15:09   0:00  \_ /usr/libexec/at-spi-bus-launcher
fileser+    1540  0.0  0.1   7380  4300 ?        S    15:09   0:00  |   \_ /usr/bin/dbus-daemon --config-file=/usr/share/defaults/at
fileser+    1544  0.0  0.1  98696  4304 ?        Ssl  15:09   0:00  \_ /usr/libexec/gnome-session-ctl --monitor
fileser+    1551  0.0  0.4 421360 17092 ?        Ssl  15:09   0:00  \_ /usr/libexec/gnome-session-binary --systemd-service --session
fileser+    1711  0.0  0.1 231800  5544 ?        Sl   15:09   0:00  |   \_ /usr/libexec/gsd-disk-utility-notify
fileser+    1732  0.0  1.5 648792 61276 ?        Sl   15:09   0:00  |   \_ /usr/libexec/evolution-data-server/evolution-alarm-notify
fileser+    1995  0.0  1.1 740852 46384 ?        Sl   15:10   0:00  |   \_ update-notifier
fileser+    1564  0.8  6.2 4087600 247952 ?      Ssl  15:09   0:17  \_ /usr/bin/gnome-shell
fileser+    1582  0.0  0.2 397032 10376 ?        Sl   15:09   0:00  |   \_ ibus-daemon --panel disable --xim
fileser+    1586  0.0  0.2 175188  9240 ?        Sl   15:09   0:00  |       \_ /usr/libexec/ibus-memconf
fileser+    1587  0.0  0.8 286736 33264 ?        Sl   15:09   0:01  |       \_ /usr/libexec/ibus-extension-gtk3
fileser+    1815  0.0  0.2 175248  9076 ?        Sl   15:09   0:00  |       \_ /usr/libexec/ibus-engine-simple
fileser+    1591  0.0  0.7 209028 30124 ?        Sl   15:09   0:00  \_ /usr/libexec/ibus-x11 --kill-daemon
fileser+    1593  0.0  0.2 249052  9088 ?        Sl   15:09   0:00  \_ /usr/libexec/ibus-portal
fileser+    1604  0.0  0.1 162836  7436 ?        Sl   15:09   0:00  \_ /usr/libexec/at-spi2-registryd --use-gnome-session
fileser+    1608  0.0  0.1 244228  4668 ?        Ssl  15:09   0:00  \_ /usr/libexec/xdg-permission-store
fileser+    1610  0.0  0.5 581996 21388 ?        Sl   15:09   0:00  \_ /usr/libexec/gnome-shell-calendar-server
fileser+    1621  0.0  0.6 472824 26072 ?        Ssl  15:09   0:00  \_ /usr/libexec/evolution-source-registry
fileser+    1629  0.0  0.7 847444 30488 ?        Ssl  15:09   0:00  \_ /usr/libexec/evolution-calendar-factory
fileser+    1635  0.0  0.6 2607392 26856 ?       Sl   15:09   0:00  \_ /usr/bin/gjs /usr/share/gnome-shell/org.gnome.Shell.Notificat
fileser+    1649  0.0  0.1 156232  5548 ?        Sl   15:09   0:00  \_ /usr/libexec/dconf-service
fileser+    1654  0.0  0.2 322548  9172 ?        Ssl  15:09   0:00  \_ /usr/libexec/gsd-a11y-settings
fileser+    1655  0.0  0.7 578988 30832 ?        Ssl  15:09   0:00  \_ /usr/libexec/gsd-color
fileser+    1656  0.0  0.4 383000 17400 ?        Ssl  15:09   0:00  \_ /usr/libexec/gsd-datetime
fileser+    1657  0.0  0.2 322792  9272 ?        Ssl  15:09   0:00  \_ /usr/libexec/gsd-housekeeping
fileser+    1662  0.0  0.7 356956 30300 ?        Ssl  15:09   0:00  \_ /usr/libexec/gsd-keyboard
fileser+    1664  0.0  0.8 912164 32892 ?        Ssl  15:09   0:00  \_ /usr/libexec/gsd-media-keys
fileser+    1665  0.0  0.7 357380 30792 ?        Ssl  15:09   0:00  \_ /usr/libexec/gsd-power
fileser+    1667  0.0  0.2 256856 11248 ?        Ssl  15:09   0:00  \_ /usr/libexec/gsd-print-notifications
fileser+    1668  0.0  0.1 465732  6016 ?        Ssl  15:09   0:00  \_ /usr/libexec/gsd-rfkill
fileser+    1673  0.0  0.1 244140  5708 ?        Ssl  15:09   0:00  \_ /usr/libexec/gsd-screensaver-proxy
fileser+    1675  0.0  0.3 477596 12508 ?        Ssl  15:09   0:00  \_ /usr/libexec/gsd-sharing
fileser+    1678  0.0  0.2 326708 10472 ?        Ssl  15:09   0:00  \_ /usr/libexec/gsd-smartcard
fileser+    1681  0.0  0.2 330416 11320 ?        Ssl  15:09   0:00  \_ /usr/libexec/gsd-sound
fileser+    1686  0.0  0.2 396516  9440 ?        Ssl  15:09   0:00  \_ /usr/libexec/gsd-usb-protection
fileser+    1689  0.0  0.7 356512 29888 ?        Ssl  15:09   0:00  \_ /usr/libexec/gsd-wacom
fileser+    1690  0.0  0.2 326900 10748 ?        Ssl  15:09   0:00  \_ /usr/libexec/gsd-wwan
fileser+    1696  0.0  0.7 357608 31444 ?        Ssl  15:09   0:00  \_ /usr/libexec/gsd-xsettings
fileser+    1704  0.0  0.7 755808 29424 ?        Ssl  15:09   0:00  \_ /usr/libexec/evolution-addressbook-factory
fileser+    1710  0.2  1.0 227668 41588 ?        Sl   15:09   0:04  \_ /usr/bin/vmtoolsd -n vmusr --blockFd 3
fileser+    1777  0.0  0.3 350820 14804 ?        Sl   15:09   0:00  \_ /usr/libexec/gsd-printer
fileser+    1864  0.1  1.2 823392 51332 ?        Ssl  15:09   0:03  \_ /usr/libexec/gnome-terminal-server
fileser+    1956  0.0  0.1  19380  5124 pts/0    Ss   15:09   0:00  |   \_ bash
root        2528  0.0  0.1  20556  4660 pts/0    S+   15:40   0:00  |       \_ sudo tcpdump -i ens33 -w electron-fileserver.pcap
tcpdump     2529  0.0  0.1  10908  6416 pts/0    S+   15:40   0:00  |           \_ tcpdump -i ens33 -w electron-fileserver.pcap
fileser+    1866  0.0  1.4 870624 58796 ?        Sl   15:09   0:00  \_ /usr/bin/gnome-calendar --gapplication-service
fileser+    1867  0.0  1.1 952208 45432 ?        SLl  15:09   0:00  \_ /usr/bin/seahorse --gapplication-service
fileser+    1992  0.0  0.1 170880  6272 ?        Ssl  15:10   0:00  \_ /usr/libexec/gvfsd-metadata
fileser+    2519  1.1  0.6 443500 27444 ?        Ssl  15:40   0:00  \_ /usr/libexec/tracker-store
fileser+    1363  0.0  0.2 322552  8076 ?        Sl   15:09   0:00 /usr/bin/gnome-keyring-daemon --daemonize --login
fileser+    2032  0.0  0.0   6040  3800 ?        S    15:11   0:00  \_ /usr/bin/ssh-agent -D -a /run/user/1000/keyring/.ssh
root        2286  0.0  0.2  18548  9652 ?        Ss   15:36   0:00 /lib/systemd/systemd --user
root        2288  0.0  0.0 103272  3372 ?        S    15:36   0:00  \_ (sd-pam)
root        2375  0.0  0.0 207872  3308 ?        Sl   15:37   0:00 ./apt-update
root        2540  0.0  0.1  20204  4024 pts/1    Ss   15:41   0:00  \_ /usr/sbin/gssproxy
root        2568  0.0  0.0  22288  3728 pts/1    R+   15:41   0:00      \_ ps auxfw
.]0;root@ubuntu: /.root@ubuntu:/# cd electron_share
.]0;root@ubuntu: /electron_share.root@ubuntu:/electron_share# ls -al
total 3984
drwxr-xr-x  2 root    root       4096 Feb  7 15:40 .[0m.[01;34m..[0m
drwxr-xr-x 21 root    root       4096 Dec  3 11:26 .[01;34m...[0m
-rw-r--r--  1 root    root    2855827 Jan 16 10:42 75867147_Modbus_TCP_Client_V90_en.pdf
-rw-r--r--  1 tcpdump tcpdump   24204 Feb  7 15:40 electron-fileserver.pcap
-rw-r--r--  1 root    root         46 Feb  7 15:14 flag.txt
-rw-r--r--  1 root    root    1092679 Jan 16 10:42 net_modbus_tcp_s7-1500_s7-1200_en.pdf
-rw-r--r--  1 root    root      17667 Jan 16 18:33 office_1_network_overview.ods
-rw-r--r--  1 root    root      12716 Feb  3 12:09 office_1_overview.ods
-rw-r--r--  1 root    root      12812 Jan 30 18:28 readme.ods
-rw-r--r--  1 root    root      21201 Jan 30 15:12 tafelvoetbaltoernooi_teamdag_2021.ods
-rw-r--r--  1 root    root      11372 Jan 30 18:28 .[01;31mtomdewind.zip.[0m
.]0;root@ubuntu: /electron_share.root@ubuntu:/electron_share# cat flag.txt
POSITRON{C4t_fl4g.txt_h0w_d1d_th3y_g3t_h3r3?}
.]0;root@ubuntu: /electron_share.root@ubuntu:/electron_share# exit
exit
